Date,BTC_Price,BTC_Open,BTC_High,BTC_Low,BTC_Vol.,ETH_Price,ETH_Open,ETH_High,ETH_Low,ETH_Vol.,SOL_Price,SOL_Open,SOL_High,SOL_Low,SOL_Vol.,XRP_Price,XRP_Open,XRP_High,XRP_Low,XRP_Vol.,BNB_Price,BNB_Open,BNB_High,BNB_Low,BNB_Vol.
2021-03-25,51322.3,52330.0,53175.4,50441.3,143350.0,1586.54,1582.23,1621.32,1550.11,1540000.0,12.988,13.629,13.629,12.679,295740.0,0.5109,0.4801,0.5239,0.4603,1560000000.0,234.25,248.6,249.72,225.9,3740000.0
2021-03-26,55036.1,51317.4,55074.1,51302.0,100300.0,1698.6,1586.36,1699.27,1586.28,1640000.0,14.75,12.988,14.75,12.422,295740.0,0.563,0.5109,0.5752,0.5105,1300000000.0,254.99,233.96,255.09,233.95,2790000.0
2021-03-27,55862.9,55033.8,56531.1,54010.2,73870.0,1713.01,1698.68,1731.73,1667.12,1400000.0,16.506,14.75,16.527,14.75,295740.0,0.5479,0.5634,0.5741,0.5345,738340000.0,269.32,254.99,275.91,249.86,3290000.0
2021-03-28,55765.2,55856.9,56504.2,54711.3,58710.0,1686.8,1712.89,1724.74,1661.92,1310000.0,18.22,16.506,24.4,16.347,295740.0,0.5457,0.5479,0.5599,0.5403,531130000.0,268.87,269.31,281.24,261.24,3500000.0
2021-03-29,57616.2,55764.7,58392.6,54951.1,107910.0,1816.69,1686.88,1839.41,1678.38,1940000.0,18.878,18.22,18.909,17.715,295740.0,0.5654,0.5456,0.57,0.5437,835170000.0,275.12,268.87,277.49,264.92,2900000.0
2021-03-30,58771.3,57614.6,59366.9,57077.1,86210.0,1841.01,1816.92,1857.65,1788.6,3030000.0,19.156,18.878,21.4,18.878,295740.0,0.5622,0.5654,0.5854,0.5592,899980000.0,311.41,275.12,311.41,271.3,5780000.0
2021-03-31,58763.7,58771.4,59795.6,56991.6,98060.0,1917.99,1841.01,1945.4,1774.66,2590000.0,19.437,19.156,19.677,18.534,295740.0,0.5696,0.5622,0.5759,0.5309,1160000000.0,302.18,311.41,316.44,287.24,4950000.0
2021-04-01,58718.3,58763.2,59406.5,58040.7,69040.0,1967.96,1918.82,1983.84,1897.38,2080000.0,19.07,19.437,20.6,18.66,295740.0,0.5705,0.5696,0.5918,0.5507,1130000000.0,334.33,302.19,339.0,300.79,4610000.0
2021-04-02,58977.3,58718.2,60134.9,58466.5,72370.0,2134.55,1968.12,2144.11,1949.99,2470000.0,19.749,19.07,19.749,18.612,295740.0,0.6068,0.5706,0.609,0.5657,1270000000.0,338.25,334.33,356.51,326.06,4450000.0
2021-04-03,57059.9,58976.8,59770.5,56906.7,68740.0,2008.59,2134.66,2137.68,2004.4,2009999.9999999998,22.466,19.749,23.397,19.749,295740.0,0.5789,0.6068,0.6414,0.5747,1590000000.0,321.53,338.82,348.99,316.06,3290000.0
2021-04-04,58199.9,57059.7,58464.8,56470.6,57210.0,2075.94,2007.82,2091.31,1982.0,1590000.0,23.876,22.466,25.308,22.278,295740.0,0.6349,0.5789,0.6356,0.5688,1000000000.0,349.37,321.91,352.21,316.54,2900000.0
2021-04-05,58993.4,58202.3,59205.1,56842.7,54130.0,2106.41,2076.14,2127.89,2004.05,2310000.0,22.957,23.876,24.463,22.906,295740.0,0.9132,0.6349,0.9356,0.6196,5220000000.0,367.41,349.36,379.45,335.86,3670000.0
2021-04-06,57996.3,59169.0,59487.0,57403.3,77150.0,2111.53,2108.81,2150.78,2047.48,1930000.0,24.971,22.957,24.994,21.913,295740.0,1.0906,0.9133,1.1147,0.8132,6430000000.0,402.69,367.41,411.6,364.2,4690000.0
2021-04-07,55948.7,57996.3,58627.7,55489.3,110690.0,1961.46,2112.41,2128.25,1939.64,2300000.0,26.478,24.971,27.304,23.364,295740.0,0.9166,1.0914,1.1013,0.8597,3880000000.0,375.47,402.69,414.08,358.2,6400000.0
2021-04-08,58077.4,55948.0,58136.7,55721.6,64780.0,2079.92,1962.44,2084.08,1951.83,1730000.0,27.723,26.478,29.0,23.5,295740.0,1.0578,0.9166,1.072,0.9042,2029999999.9999998,417.71,375.47,421.63,372.48,4250000.0
2021-04-10,59748.4,58127.4,61229.0,57900.0,103720.0,2133.79,2067.26,2197.73,2058.23,2089999.9999999998,26.79,27.377,27.377,26.046,295740.0,1.3743,1.0191,1.3953,1.0071,4310000000.0,472.25,453.5,486.69,451.23,4810000.0
2021-04-11,59978.7,59772.4,60667.1,59250.3,58200.0,2151.42,2133.89,2164.76,2114.55,1970000.0,27.812,26.79,28.471,25.726,295740.0,1.355,1.3743,1.4901,1.3084,3150000000.0,525.54,471.54,528.95,459.5,3770000.0
2021-04-12,59863.8,59982.1,61259.9,59569.2,81880.0,2137.81,2150.79,2199.52,2103.73,2160000.0,28.547,27.812,29.45,27.043,295740.0,1.4677,1.3548,1.4719,1.3197,1780000000.0,598.62,525.54,636.11,515.56,9530000.0
2021-04-13,63540.9,59863.6,63659.0,59839.4,126560.0,2299.93,2137.55,2315.47,2136.49,2380000.0,27.75,28.547,29.5,25.274,295740.0,1.7963,1.4684,1.8863,1.4212,4050000000.0,550.1,596.59,602.31,533.3,5620000.0
2021-04-14,62980.4,63544.2,64778.0,61366.3,130430.0,2431.56,2299.25,2445.4,2281.49,2110000.0,26.465,27.75,31.0,24.962,295740.0,1.8363,1.7961,1.9633,1.5703,3580000000.0,549.61,550.13,590.36,525.39,4360000.0
2021-04-15,63216.0,62978.6,63729.1,62067.5,76970.0,2514.22,2432.9,2541.9,2402.75,1910000.0,27.001,26.465,27.626,25.4,295740.0,1.7578,1.8356,1.8841,1.6585,1840000000.0,542.31,549.65,556.32,534.85,2410000.0
2021-04-16,61379.7,63211.6,63518.5,60027.3,136850.0,2423.18,2514.55,2544.54,2302.3,2080000.0,25.342,27.001,27.891,25.096,295740.0,1.5475,1.7584,1.804,1.4407,2860000000.0,508.73,542.3,547.51,491.21,4330000.0
2021-04-17,60041.9,61358.3,62509.1,59672.1,84080.0,2318.33,2424.12,2493.93,2314.12,1730000.0,25.096,25.342,26.497,25.096,295740.0,1.5406,1.5477,1.7388,1.5331,1740000000.0,515.13,508.25,547.78,506.9,3060000.0
2021-04-18,56207.1,60043.2,60362.1,51817.6,216810.0,2237.17,2317.88,2338.53,1948.93,2760000.0,28.3,25.096,32.98,22.698,295740.0,1.4079,1.5396,1.5627,1.1619,3480000000.0,481.42,515.1,520.0,429.96,4660000.0
2021-04-19,55646.1,56208.1,57517.0,54272.3,117510.0,2160.63,2236.1,2275.87,2081.3,1900000.0,28.8,28.3,35.497,28.3,295740.0,1.3092,1.4081,1.5308,1.2565,2640000000.0,503.97,481.47,539.96,469.31,5230000.0
2021-04-20,56483.2,55645.1,57054.9,53422.5,115490.0,2332.14,2161.06,2345.18,2058.0,1860000.0,31.752,28.8,32.232,26.0,295740.0,1.3861,1.3094,1.4452,1.1831,2450000000.0,587.5,503.98,588.98,474.35,5960000.0
2021-04-21,53820.2,56479.5,56764.4,53657.6,100260.0,2360.81,2331.84,2467.51,2238.15,2100000.0,32.536,31.752,34.819,30.549,295740.0,1.2905,1.3861,1.4624,1.2829,2000000000.0,543.34,587.45,612.86,537.64,5960000.0
2021-04-22,51729.5,53821.3,55408.4,50590.9,168130.0,2401.1,2360.32,2642.99,2313.46,3170000.0,39.015,32.536,40.262,32.536,295740.0,1.1589,1.2907,1.4176,1.1043,2740000000.0,505.84,543.3,582.15,482.81,6690000.0
2021-04-23,51143.6,51707.1,52099.9,47659.4,214460.0,2367.31,2398.95,2440.21,2119.26,3460000.0,36.006,39.015,41.0,31.0,295740.0,1.1702,1.1586,1.1959,0.8937,4240000000.0,526.56,505.12,529.95,450.94,7190000.0
2021-04-24,50088.9,51140.8,51183.0,48775.2,82250.0,2215.93,2367.35,2367.46,2159.6,1610000.0,40.849,36.006,42.06,35.135,295740.0,1.0501,1.1703,1.171,1.0233,1690000000.0,497.5,526.52,527.18,483.39,3160000.0
2021-04-25,48963.6,50088.2,50532.4,47098.5,59200.0,2316.48,2217.23,2355.2,2169.91,1020000.0,47.466,40.849,48.085,40.0,295740.0,1.0338,1.0501,1.1536,0.9509,1740000000.0,504.29,497.46,516.91,479.4,2640000.0
2021-04-26,54020.5,48963.5,54320.9,48815.9,129759.99999999999,2533.12,2320.63,2539.8,2305.97,1790000.0,44.5,47.466,48.36,43.504,295740.0,1.367,1.0338,1.3688,1.0179,2940000000.0,535.23,504.29,549.96,502.41,3250000.0
2021-04-27,55036.5,54011.1,55427.8,53345.0,84080.0,2665.24,2531.07,2677.95,2484.44,1450000.0,43.253,44.5,46.167,42.83,295740.0,1.4017,1.3667,1.4583,1.3324,2400000000.0,568.8,535.22,578.33,525.76,2950000.0
2021-04-28,54841.4,55036.0,56419.9,53876.4,86960.0,2746.54,2665.83,2759.03,2562.74,1740000.0,44.97,43.253,46.245,41.448,295740.0,1.358,1.4018,1.4466,1.2876,1770000000.0,562.49,568.8,578.8,539.59,2670000.0
2021-04-29,53560.8,54838.6,55173.7,52400.0,83900.0,2757.36,2746.51,2797.52,2670.35,1650000.0,42.637,44.97,45.365,41.762,295740.0,1.3981,1.3579,1.4171,1.3281,1370000000.0,600.38,563.22,614.64,554.73,4730000.0
2021-04-30,57720.3,53562.3,57925.6,53088.7,103740.0,2772.78,2757.02,2797.61,2726.03,1520000.0,42.586,42.614,42.614,42.586,295740.0,1.5971,1.3981,1.6352,1.376,2260000000.0,623.33,599.89,627.71,586.03,3750000.0
2021-05-01,57807.1,57719.1,58449.4,57029.5,63410.0,2944.66,2772.27,2951.74,2753.6,1510000.0,49.61,42.967,49.61,42.967,295740.0,1.6507,1.5985,1.6646,1.5292,1110000000.0,619.84,623.25,643.21,611.49,2720000.0
2021-05-02,56603.8,57807.2,57868.4,56110.5,53610.0,2950.33,2945.04,2984.52,2854.12,1300000.0,46.913,49.61,49.61,46.913,306790.0,1.5611,1.6507,1.6535,1.5321,947880000.0,621.95,619.91,628.93,595.75,2350000.0
2021-05-03,57169.8,56605.8,58925.1,56562.4,89240.0,3429.37,2950.07,3451.44,2950.07,2320000.0,45.904,46.913,46.913,45.904,297970.0,1.5547,1.5611,1.6191,1.5241,1050000000.0,676.56,621.96,679.98,621.56,3140000.0
2021-05-04,53741.5,57170.6,57201.3,53741.5,132330.0,3286.71,3429.48,3516.34,3188.9,2740000.0,42.705,45.904,45.904,42.705,280590.0,1.3966,1.5546,1.557,1.3549,2180000000.0,619.96,676.25,677.67,619.79,4130000.0
2021-05-05,57441.3,53872.5,57936.4,53872.5,119820.0,3522.76,3284.31,3540.78,3228.86,1870000.0,44.883,42.705,44.883,42.705,285330.0,1.614,1.3975,1.6207,1.3975,2009999999.9999998,650.99,620.81,656.35,620.55,2550000.0
2021-05-06,56405.4,57441.0,58364.9,55294.5,109020.0,3489.52,3522.74,3601.59,3380.6,1510000.0,43.446,44.883,44.883,43.446,276990.0,1.6029,1.6139,1.76,1.5453,2370000000.0,633.28,650.81,653.58,620.02,2350000.0
2021-05-07,57337.2,56411.4,58639.3,55300.1,110010.0,3481.22,3490.83,3583.34,3363.56,1350000.0,43.001,43.446,43.446,43.001,284870.0,1.581,1.603,1.6896,1.5115,1440000000.0,624.02,633.99,644.14,612.12,2260000.0
2021-05-08,58840.1,57330.3,59471.1,56972.2,101270.0,3905.55,3479.81,3952.88,3453.37,1340000.0,45.674,43.001,45.674,43.001,267700.0,1.5624,1.5809,1.6261,1.5415,796720000.0,646.18,624.35,657.77,618.73,2330000.0
2021-05-09,58238.3,58840.6,59227.0,56414.4,103590.0,3922.23,3905.69,3979.77,3734.44,1940000.0,44.304,45.674,45.674,44.304,301310.0,1.5345,1.5623,1.5932,1.4482,1160000000.0,661.65,646.17,678.27,631.44,2450000.0
2021-05-10,55848.9,58251.2,59523.9,53678.3,142610.0,3947.9,3923.48,4203.98,3669.84,2700000.0,42.829,44.304,44.304,42.829,297730.0,1.391,1.5345,1.6261,1.2369,1900000000.0,631.68,661.65,690.87,592.52,3240000.0
2021-05-11,56695.7,55846.1,56871.1,54550.4,96470.0,4167.78,3948.66,4177.53,3781.86,1270000.0,44.622,42.829,44.622,40.555,287060.0,1.478,1.3911,1.4868,1.3587,1180000000.0,672.26,631.66,672.98,622.87,2780000.0
2021-05-12,49384.2,56694.5,57938.5,49187.0,160740.0,3811.77,4173.61,4366.1,3794.15,2780000.0,43.017,44.622,47.534,43.017,276940.0,1.2683,1.4781,1.5435,1.2431,1650000000.0,585.6,671.61,684.51,585.35,2920000.0
2021-05-13,49704.6,49398.2,51337.3,46331.1,236710.0,3719.62,3807.5,4031.99,3539.96,3210000.0,40.233,43.017,44.49,40.233,115240.0,1.3614,1.269,1.3888,1.2054,2140000000.0000002,571.76,585.61,632.91,527.16,5740000.0
2021-05-14,49839.8,49704.9,51459.2,48874.0,118840.0,4075.38,3719.46,4171.76,3694.54,2060000.0,42.781,40.233,42.781,40.233,129820.0,1.4034,1.3616,1.4433,1.3225,1190000000.0,602.46,571.76,614.69,566.69,2300000.0
2021-05-15,46708.8,49839.1,50640.9,46650.2,131910.0,3641.65,4074.57,4129.99,3639.12,1940000.0,43.455,42.781,43.455,42.781,363070.0,1.4859,1.4023,1.5799,1.3246,2300000000.0,562.85,602.44,610.39,560.58,2380000.0
2021-05-16,46426.4,46729.3,49764.3,43920.8,180070.0,3582.12,3643.67,3877.2,3351.92,2280000.0,46.98,43.455,46.98,43.455,85000.0,1.4497,1.4859,1.6087,1.3489,2210000000.0,563.41,562.84,606.53,535.01,3070000.0
2021-05-17,43541.3,46424.2,46545.4,42201.5,274760.0,3279.68,3582.19,3582.27,3130.12,2850000.0,46.837,46.98,46.98,46.837,227850.0,1.4959,1.4483,1.5626,1.3264,2400000000.0,511.76,563.37,563.38,484.3,4240000.0
2021-05-18,42897.3,43538.5,45770.9,42293.9,154960.0,3377.55,3280.5,3558.57,3244.93,2300000.0,56.083,46.837,56.083,46.837,303010.0,1.5905,1.4959,1.6998,1.4742,2670000000.0,508.28,511.79,533.45,496.65,2860000.0
2021-05-19,36720.5,42898.3,43516.6,30261.7,607100.0,2435.69,3376.22,3434.01,1922.25,6420000.0,35.698,56.083,56.083,35.698,328540.0,1.0617,1.5905,1.6429,0.8754,5030000000.0,335.12,508.27,515.55,282.3,11920000.0
2021-05-20,40717.2,36706.8,42425.9,35010.4,269750.0,2777.55,2436.59,2988.52,2163.4,4330000.0,44.748,35.698,44.748,35.698,320880.0,1.1796,1.0616,1.2645,0.9119,3040000000.0,392.64,335.09,423.5,287.48,8490000.0
2021-05-21,37297.4,40611.2,42108.3,33592.3,315500.0,2433.11,2766.88,2931.66,2111.42,4230000.0,38.667,44.748,44.748,38.667,312460.0,1.006,1.1796,1.2158,0.8673,2730000000.0,326.44,391.12,414.79,276.78,9210000.0
2021-05-22,37448.3,37291.0,38776.0,35314.9,185830.0,2291.6,2433.09,2481.06,2162.84,2820000.0,31.272,38.667,38.667,31.272,513900.0,0.905,1.0057,1.0134,0.8201,2280000000.0,299.25,326.44,334.69,286.5,5570000.0
2021-05-23,34679.7,37446.8,38248.7,31192.4,325730.0,2101.34,2292.68,2379.89,1739.91,3520000.0,24.611,23.7,25.854,19.8,619216.6666666666,0.7915,0.905,0.9659,0.6507,3150000000.0,261.57,299.25,312.85,212.41,9230000.0
2021-05-24,38750.6,34720.3,39851.7,34474.6,244880.0,2646.79,2101.3,2667.2,2080.87,3240000.0,30.637,24.611,32.08,24.611,724533.3333333334,0.9914,0.7915,0.9956,0.7567,2340000000.0,345.02,261.56,349.89,257.97,8070000.0
2021-05-25,38378.3,38753.6,39740.8,36540.7,163010.0,2705.09,2647.27,2747.49,2388.81,3280000.0,29.944,30.637,32.604,26.383,829850.0,0.9743,0.9915,1.0527,0.8808,2420000000.0,343.77,345.44,374.86,307.55,7930000.0
2021-05-26,39249.2,38375.7,40750.0,37847.0,153800.0,2884.66,2705.69,2908.37,2648.1,2660000.0,35.5,29.944,36.311,29.45,935166.6666666667,1.0317,0.9744,1.0664,0.9489,1680000000.0,379.22,343.76,387.25,337.4,5820000.0
2021-05-27,38417.3,39249.0,40322.2,37190.8,122930.0,2735.88,2885.02,2885.87,2638.62,2390000.0,33.517,35.5,35.5,31.526,1040483.3333333334,0.9705,1.0317,1.0403,0.9339,1410000000.0,367.46,379.2,387.17,340.81,5180000.0
2021-05-28,35662.5,38543.2,38844.1,34772.4,199580.0,2414.29,2742.39,2760.17,2332.43,3260000.0,29.087,33.517,34.075,28.513,1145800.0,0.8992,0.9706,0.983,0.8473,1740000000.0,329.31,369.79,373.28,313.42,6310000.0
2021-05-29,34584.6,35664.5,37227.1,33664.2,160430.0,2276.07,2411.68,2567.42,2207.21,2940000.0,26.9,29.087,29.677,25.873,1251116.6666666667,0.8304,0.8991,0.9385,0.7948,1470000000.0,304.76,329.31,346.88,296.43,4570000.0
2021-05-30,35652.8,34589.3,36388.6,33441.0,104180.0,2386.1,2276.97,2465.84,2181.93,2800000.0,28.519,26.9,29.485,25.825,1356433.3333333335,0.9061,0.8304,0.93,0.7988,1210000000.0,325.59,304.81,337.77,291.72,4520000.0
2021-05-31,37298.6,35644.0,37480.7,34213.2,131700.0,2708.47,2386.93,2713.98,2279.42,2830000.0,32.724,28.519,32.812,27.0,1461750.0,1.0429,0.9059,1.0489,0.8832,1780000000.0,353.74,325.6,355.43,307.9,4970000.0
2021-06-01,36687.6,37294.3,37850.3,35742.7,113480.0,2633.67,2707.94,2738.23,2529.73,2450000.0,31.002,32.724,32.741,30.246,1567066.6666666667,1.0106,1.0412,1.0973,0.9771,1610000000.0,362.39,353.63,364.16,340.56,4420000.0
2021-06-02,37555.8,36687.7,38199.9,35981.1,96890.0,2706.1,2633.74,2801.0,2554.88,2600000.0,34.009,31.002,34.486,30.552,1672383.3333333335,1.0244,1.0106,1.0477,0.9814,950130000.0,401.12,362.39,417.41,351.19,5260000.0
2021-06-03,39187.3,37555.7,39462.3,37193.6,106440.0,2853.35,2705.05,2889.19,2666.39,1090000.0,39.461,34.009,40.993,34.009,1777700.0,1.0443,1.0244,1.0773,1.0078,974270000.0,427.59,401.13,432.58,391.83,5060000.0
2021-06-04,36851.3,39191.4,39255.4,35659.9,127710.0,2686.5,2856.63,2856.63,2557.71,2470000.0,37.435,39.461,39.461,34.661,1883016.6666666667,0.9693,1.0443,1.0459,0.919,1270000000.0,390.97,428.47,428.71,366.56,5920000.0
2021-06-05,35520.0,36841.2,37887.6,34832.0,101480.0,2628.98,2688.75,2814.02,2555.98,2550000.0,39.559,37.435,42.252,37.435,1988333.3333333335,0.9227,0.9688,0.9972,0.8969,898300000.0,390.09,390.68,425.57,374.62,4790000.0
2021-06-06,35815.4,35518.7,36434.0,35265.3,62200.0,2713.66,2628.43,2743.53,2614.48,756360.0,42.209,39.559,43.208,39.092,2093650.0,0.9449,0.9227,0.9478,0.9177,559240000.0,393.2,390.09,399.82,382.07,2270000.0
2021-06-07,33578.0,35815.4,36754.6,33410.1,119500.0,2592.63,2713.52,2842.88,2581.24,3010000.0,38.272,42.209,43.91,38.272,2198966.666666667,0.8634,0.9452,0.9738,0.8484,993300000.0,358.08,393.23,406.99,354.55,3600000.0
2021-06-08,33382.9,33574.6,34047.8,31158.1,193540.0,2510.65,2592.12,2618.7,2320.64,75180.0,41.34,38.272,42.287,33.824,2304283.3333333335,0.8739,0.8634,0.8838,0.7858,1370000000.0,352.64,358.05,365.89,320.39,5990000.0
2021-06-09,37332.2,33385.5,37517.6,32428.6,209820.0,2606.23,2507.86,2620.74,2408.37,2320000.0,42.041,41.34,43.864,39.668,2409600.0,0.9197,0.8738,0.9197,0.8315,1130000000.0,375.29,352.54,378.44,333.69,4240000.0
2021-06-10,36649.4,37375.2,38340.8,35824.0,154320.0,2469.97,2607.45,2615.46,2432.41,1290000.0,41.124,42.041,42.901,39.869,2514916.666666667,0.8684,0.9198,0.927,0.8534,838310000.0,351.43,375.53,376.81,344.96,2960000.0
2021-06-11,37314.6,36654.3,37641.1,36003.3,109150.0,2351.45,2470.04,2493.48,2324.21,587180.0,36.012,41.124,41.124,35.5,2620233.3333333335,0.8475,0.8685,0.8792,0.8344,568450000.0,345.46,351.46,365.51,341.53,2710000.0
2021-06-12,35467.5,37334.4,37437.3,34703.3,87730.0,2368.47,2351.45,2448.04,2260.8,1800000.0,36.402,36.012,37.5,34.453,2725550.0,0.8312,0.8475,0.8476,0.8064,558730000.0,343.23,345.59,348.75,325.63,2550000.0
2021-06-13,39022.9,35467.5,39321.6,34827.0,123320.0,2508.27,2368.68,2547.9,2311.96,1620000.0,38.806,36.402,39.18,35.316,2830866.666666667,0.8833,0.8316,0.8878,0.8185,503670000.0,365.83,343.26,369.0,330.64,2390000.0
2021-06-14,40529.4,39024.1,40970.4,38769.9,157350.0,2581.48,2508.49,2606.91,2467.61,1790000.0,39.703,38.806,40.168,36.931,2936183.3333333335,0.8903,0.8833,0.9269,0.8632,659190000.0,370.06,365.83,377.02,355.23,2420000.0
2021-06-15,40156.1,40522.5,41318.0,39589.9,117550.0,2543.83,2581.42,2637.9,2512.39,1950000.0,39.592,39.703,41.339,39.554,3041500.0,0.8666,0.8903,0.9011,0.8595,537370000.0,366.78,370.08,379.49,363.84,1900000.0
2021-06-16,38336.0,40148.1,40494.4,38156.4,123520.0,2367.28,2544.35,2552.12,2353.24,1370000.0,39.334,39.592,40.925,37.78,3146816.666666667,0.8319,0.8666,0.8731,0.8264,603790000.0,347.15,366.77,366.77,343.49,1890000.0
2021-06-17,38052.0,38337.8,39529.9,37425.3,109580.0,2371.62,2367.78,2459.11,2309.08,1060000.0,39.4,39.334,41.317,38.472,3252133.3333333335,0.8412,0.8318,0.8608,0.8249,475790000.0,352.64,347.14,362.36,346.18,1530000.0
2021-06-18,35749.4,38045.5,38166.0,35198.5,102840.0,2229.53,2372.1,2376.62,2142.74,778790.0,36.65,38.824,39.216,35.515,3357450.0,0.7958,0.8412,0.8445,0.7719,617480000.0,336.67,352.66,357.03,327.39,1950000.0
2021-06-19,35513.4,35770.0,36357.3,34845.5,105460.0,2166.91,2229.53,2276.7,2164.14,1080000.0,35.283,36.65,37.062,35.097,3462766.666666667,0.7598,0.7969,0.805,0.7559,459270000.0,334.19,336.71,344.33,331.88,1330000.0
2021-06-20,35595.8,35510.9,36097.9,33378.0,137480.0,2243.86,2166.3,2276.83,2045.03,1420000.0,35.32,35.283,35.701,31.5,3568083.3333333335,0.7742,0.7596,0.7841,0.6981,866850000.0,339.47,334.15,340.38,310.54,1990000.0
2021-06-21,31692.0,35597.9,35708.4,31284.1,256870.0,1891.18,2244.25,2257.86,1868.32,2690000.0,26.601,35.32,35.799,26.08,3673400.0,0.6073,0.7742,0.7788,0.6052,1590000000.0,271.8,339.09,341.52,269.45,4550000.0
2021-06-22,32496.4,31682.7,33272.5,28901.8,309650.0,1876.66,1890.95,1994.32,1707.24,2840000.0,26.685,26.601,28.233,20.472,3778716.666666667,0.5449,0.6065,0.6489,0.5102,2310000000.0,261.45,271.81,290.65,225.93,6750000.0
2021-06-23,33674.3,32498.3,34784.3,31736.5,173340.0,1968.39,1877.28,2043.1,1823.57,1770000.0,30.855,26.685,32.09,26.042,3884033.3333333335,0.6379,0.5468,0.6634,0.5227,1700000000.0,296.14,261.47,309.45,251.9,4070000.0000000005
2021-06-24,34665.8,33678.1,35249.9,32356.7,119250.0,1989.14,1968.76,2033.96,1886.74,1640000.0,31.245,30.855,32.446,28.678,3989350.0,0.6722,0.6383,0.6915,0.6172,928590000.0,308.31,296.13,316.2,281.74,3120000.0
2021-06-25,31594.0,34660.5,35490.9,31337.9,193430.0,1810.57,1989.77,2017.47,1793.47,1650000.0,28.797,31.245,32.684,28.53,4094666.666666667,0.6118,0.6724,0.6881,0.6037,1130000000.0,281.13,308.57,314.08,275.62,3260000.0
2021-06-26,32243.4,31592.1,32643.0,30206.9,156670.0,1830.62,1810.53,1850.4,1719.32,1990000.0,29.554,28.797,29.878,26.998,4199983.333333334,0.6166,0.6117,0.6317,0.5821,752440000.0,279.45,281.15,290.05,264.47,2630000.0
2021-06-27,34678.5,32247.1,34685.5,32041.7,148800.0,1979.88,1830.42,1980.7,1808.59,1870000.0,31.821,29.554,31.821,29.428,4305300.0,0.6475,0.6167,0.6513,0.5973,647730000.0,290.86,279.45,291.08,270.0,1790000.0
2021-06-28,34475.9,34682.2,35231.2,33944.9,112000.0,2083.09,1981.24,2142.84,1962.89,2190000.0,32.99,31.821,33.745,31.155,4410616.666666667,0.6439,0.6475,0.6555,0.6244,636010000.0,289.83,290.87,298.93,283.91,2160000.0
2021-06-29,35834.7,34477.3,36590.3,34247.6,97270.0,2158.71,2083.48,2241.86,2076.17,898060.0,33.885,32.99,35.5,32.834,4515933.333333334,0.7052,0.6439,0.7285,0.6423,1010000000.0,299.88,289.85,315.04,289.27,2430000.0
2021-06-30,35026.9,35832.6,36089.5,34126.6,107070.0,2273.84,2158.32,2281.55,2090.61,1900000.0,35.536,33.885,35.861,31.315,4621250.0,0.7054,0.706,0.714,0.6492,894670000.0,303.25,299.88,304.71,281.84,2360000.0
2021-07-01,33543.6,35030.7,35032.7,32839.2,27410.0,2109.11,2274.5,2274.63,2077.56,1710000.0,33.375,35.536,36.115,32.0,4726566.666666667,0.66,0.7053,0.7054,0.6467,679690000.0,287.63,303.24,303.41,281.4,1620000.0
2021-07-02,33813.4,33542.2,33925.9,32734.6,78930.0,2154.78,2108.58,2158.7,2019.75,1390000.0,34.0,33.375,34.0,31.655,4831883.333333334,0.6563,0.6599,0.6671,0.6337,521330000.00000006,287.38,287.64,290.58,276.78,1180000.0
2021-07-03,34742.8,33814.2,34909.8,33363.3,55690.0,2224.7,2154.53,2236.97,2115.8,1280000.0,34.801,34.0,35.261,33.357,4937200.0,0.6764,0.6563,0.6801,0.6439,436320000.0,299.25,287.37,302.93,283.06,1110000.0
2021-07-04,35298.2,34742.8,35957.6,34740.1,56130.0,2323.22,2224.7,2386.2,2222.95,1390000.0,34.36,35.055,35.295,34.299,5042516.666666667,0.6959,0.6764,0.7088,0.6764,446370000.0,307.88,299.25,314.73,299.1,1500000.0
2021-07-05,33687.8,35297.0,35300.5,33164.1,88360.0,2196.16,2322.6,2322.6,2163.09,822950.0,32.966,34.36,34.36,32.594,5147833.333333334,0.653,0.696,0.6961,0.6461,600330000.0,302.31,307.88,307.88,292.4,1620000.0
2021-07-06,34225.6,33688.5,35062.0,33581.7,83630.0,2322.72,2196.25,2347.47,2194.2,1780000.0,33.643,32.966,34.443,32.966,5253150.0,0.6648,0.6529,0.6794,0.6519,486930000.0,320.02,302.01,321.89,301.95,2340000.0
2021-07-07,33867.8,34228.7,35036.6,33801.3,72030.0,2316.57,2322.74,2402.68,2296.43,1320000.0,36.537,34.196,37.904,34.196,5358466.666666667,0.6521,0.6648,0.6733,0.6503,394690000.0,327.68,320.01,339.36,318.33,2020000.0
2021-07-08,32866.3,33859.4,33923.2,32146.9,108090.0,2120.22,2316.21,2322.47,2095.92,1820000.0,32.902,36.537,36.772,32.864,5463783.333333334,0.6231,0.6521,0.6538,0.6115,616300000.0,310.52,327.65,328.17,307.04,1890000.0
2021-07-09,33797.4,32866.3,34079.2,32367.0,67140.0,2145.89,2120.05,2185.62,2066.09,1420000.0,33.364,33.258,34.381,32.287,5569100.0,0.6371,0.6231,0.6452,0.5934,519780000.0,316.77,310.52,319.48,302.28,1280000.0
2021-07-10,33510.6,33797.7,34221.0,33056.8,50940.0,2111.12,2146.15,2191.3,2078.43,929320.0,31.73,33.364,34.192,31.1,5674416.666666667,0.6251,0.6371,0.6484,0.6133,388830000.0,316.07,316.77,321.2,310.82,958950.0
